Datetime,AAPL_forecast_har_5m,AMD_forecast_har_5m,AMZN_forecast_har_5m,GOOGL_forecast_har_5m,IBM_forecast_har_5m,META_forecast_har_5m,MSFT_forecast_har_5m,NVDA_forecast_har_5m,SPY_forecast_har_5m,TSLA_forecast_har_5m,AAPL_forecast_rfsv_5m,AMD_forecast_rfsv_5m,AMZN_forecast_rfsv_5m,GOOGL_forecast_rfsv_5m,IBM_forecast_rfsv_5m,META_forecast_rfsv_5m,MSFT_forecast_rfsv_5m,NVDA_forecast_rfsv_5m,SPY_forecast_rfsv_5m,TSLA_forecast_rfsv_5m,AAPL_actuals_5m,AMD_actuals_5m,AMZN_actuals_5m,GOOGL_actuals_5m,IBM_actuals_5m,META_actuals_5m,MSFT_actuals_5m,NVDA_actuals_5m,SPY_actuals_5m,TSLA_actuals_5m
2025-07-25 17:55:00,-13.351224751457458,-14.38403698312221,-20.047367725239347,-13.846148920614256,-13.928102638361983,-18.764880673024905,-15.979715678071308,-12.822680131998183,-17.515771723879475,-11.843726571711663,-13.830201760315214,-16.12486710885663,-17.157876475742107,-13.75987605685351,-13.594739228771065,-17.896826797728277,-16.217195698275056,-13.442114698305556,-18.290590150531536,-12.307322653166676,-16.71748662975501,-17.228820659961603,-15.711339296871154,-17.894639863945823,-21.918064737606013,-13.72842037427799,-14.352403561864108,-15.126688209396681,-20.77658283385565,-16.738212101714247
2025-07-25 18:00:00,-12.103992551102266,-12.675078782427406,-19.57264312022108,-9.70755966140243,-13.702270600961649,-20.0635281911251,-14.849850529816578,-12.042103803104968,-17.534947617759343,-10.470528711871305,-14.735866848333018,-15.932697323504305,-17.08659035910101,-13.565507108754861,-13.79530262700122,-18.434596735357715,-15.771785955653124,-13.756284511866756,-18.07566455791342,-11.818392217437763,-15.909167926732273,-11.962896189820766,-14.16249668534247,-23.025850929940457,-14.2973729240426,-15.561228465000955,-15.040750713388663,-13.082704087189404,-21.58044206803823,-11.390214912461264
2025-07-25 18:05:00,-14.886256793072288,-13.402974049191062,-20.396054645700275,-7.679523897559029,-14.833163198981033,-20.263233690235076,-13.398978682699408,-12.45994892884254,-18.753185957251468,-10.975851421134234,-14.527776257064584,-15.331168870927183,-16.731685285041358,-14.1190236203925,-14.384920651978508,-18.151894652592652,-15.78420636537995,-14.155911046464416,-18.445881721509494,-11.407496771351216,-21.227199414787098,-14.643639572284972,-17.591279170156547,-15.841325810386264,-12.424340640871396,-14.576958314175549,-13.694141023812113,-18.12498709015586,-19.881094018386587,-16.278607917670783
2025-07-25 18:10:00,-13.445751377233687,-13.42265882488133,-18.58633876301731,-11.292067003247718,-14.849227816059091,-18.29487160026526,-13.35899793208987,-15.88558661883117,-22.093569484027796,-13.915632761985226,-14.832466735257503,-15.383665593917494,-17.37431023662264,-14.264898154119432,-14.392883493832324,-17.28073603954602,-16.63776936278257,-13.821406770620476,-18.275569389315727,-10.910063062160598,-17.16688546125385,-22.97055803396876,-15.49410383558897,-13.33588998469265,-13.029160195480534,-16.821358300642363,-13.657385870110039,-13.004596996266171,-15.897088081802208,-10.635029499502144
2025-07-25 18:15:00,-10.714110527091634,-17.6400423560843,-18.76616279050635,-8.319688210524644,-15.558755084747352,-18.329415521382145,-14.809545117353583,-11.74248621714749,-19.62173514730668,-13.615419921844172,-15.162932439739484,-15.329166432876821,-16.61046109958375,-14.390278726548724,-15.700314834292552,-17.10069317753367,-16.156506702923743,-13.96092713850619,-18.96306367267873,-11.17685425475193,-16.757784363503177,-16.685173096272067,-13.918243242546644,-14.947031297770835,-15.446772044928366,-16.814812395582834,-15.115420216773563,-13.085932515723885,-21.782732575113844,-14.788725127719065
2025-07-25 18:20:00,-10.370243086379043,-12.412759395944237,-19.15225929938967,-8.80358687854207,-16.592366804521234,-19.74084096027112,-13.3329370681818,-11.553088099689468,-17.894341071207144,-10.958518414226639,-14.969164380148527,-14.985660918541992,-17.433700224482163,-13.836376624841057,-15.179934499758044,-18.040114685255542,-16.040142352666038,-14.182955098986614,-18.796540811593538,-11.89305742331376,-15.640087411415161,-12.090223576477797,-15.244740382815737,-17.64631174095701,-17.42201922650717,-15.19324604161029,-14.905343913802787,-16.493647844469287,-19.585039044493183,-11.8116530372949
2025-07-25 18:25:00,-10.565171647707572,-13.12866950857337,-19.552622209007243,-11.864580804204381,-15.206954663119266,-18.40495209765149,-14.150770153986109,-17.246148941057807,-17.16369748784173,-10.175791410302649,-15.994072580475637,-15.091839362514008,-18.444301031351007,-14.866453183619166,-15.403184764899299,-17.529412080647926,-15.584581780534526,-14.991600357038134,-19.21028339971128,-12.487042407903568,-21.157877825309956,-15.239880413743396,-17.163076483932603,-15.945573550991442,-16.84367513698651,-13.602251782703506,-17.546684027305876,-14.719877010915067,-18.22474126882132,-13.65379968986626
2025-07-25 18:30:00,-14.075980557915972,-13.952871526237912,-18.37042343192625,-10.192694491686867,-12.210875634695807,-19.588713321662176,-16.373833451128313,-12.59795998205271,-21.45592126569344,-13.43705190904395,-15.709694230723912,-16.204570793225304,-17.11345265962951,-14.857610964238898,-15.731327729300736,-18.168370123555725,-14.96917921012377,-15.095803242051542,-18.922266789684464,-12.887169185711363,-22.66764355202674,-20.100424572885693,-16.209180371116748,-14.258119016385734,-15.60040488776701,-17.803967301745594,-14.71455033088818,-15.020933481958483,-18.530350331073,-10.981722719289197
2025-07-25 18:35:00,-13.695185437441392,-14.713154300623176,-20.017171475595894,-9.508167113237546,-13.539280416938094,-19.666318840638425,-11.982755549159835,-12.303679957140943,-17.39365485915574,-10.474957752240948,-16.475086000362616,-15.847213961146014,-17.723924407341265,-15.1936606472897,-15.769313747207534,-18.089697347944746,-14.949841787559611,-14.35563644902437,-18.151362567467764,-13.666783709323875,-17.353597338952707,-13.453026898327467,-19.26808199616405,-14.463166643762202,-14.515588043973173,-16.366502866934162,-22.815762292119885,-15.242491625606228,-21.12592951743696,-16.232985486147346
2025-07-25 18:40:00,-11.627650320576556,-15.293066273330242,-21.736478554708825,-11.47803145040181,-16.132874429945023,-22.313587079719923,-11.847650816891571,-17.423407914290138,-17.882900859061415,-13.561490933738392,-17.105423611332828,-15.931397696765748,-17.969047363610876,-15.086901069139078,-16.369924586807706,-17.059645717747678,-14.561816179771352,-15.048625633330516,-18.29702732426821,-12.126319226702762,-17.472326697956703,-15.861876560173618,-22.786570858396253,-15.13703611556137,-16.173576831845946,-14.88378753423802,-16.287177668589475,-13.085990175395617,-19.089887286458705,-15.5220002685866
2025-07-25 18:45:00,-12.944584981250554,-14.967502418571117,-20.86864181523941,-9.672664437147663,-14.651306609284381,-24.5538932725079,-13.410209974386884,-14.607209479095602,-19.402260307896952,-11.467910757419961,-17.03586041768763,-15.960539367428657,-18.194004093635005,-14.997184467095398,-15.958748480192384,-17.338147407169153,-14.744888900207346,-15.235102452447922,-18.106634742689128,-12.441634684627044,-16.896272569626415,-15.553865982417577,-17.66198257075166,-14.135405579211172,-15.938934390894458,-16.633333802654576,-16.330376993853843,-17.68817437771521,-23.02548424839351,-14.638215692760603
2025-07-25 18:50:00,-13.394416336835029,-15.455878519358611,-21.777868143193274,-8.052053293736515,-14.906062786594825,-18.540122132528474,-13.51086698177076,-18.150252201403276,-20.321926048024586,-18.937177509834314,-17.311215471693302,-16.643344981047896,-17.578932536693085,-15.094481567070005,-15.875214630771106,-17.01827561235193,-15.413595393594818,-15.000905820922904,-17.926168781144447,-12.261859344646437,-16.81098917981588,-12.927036843603581,-16.071820082073014,-15.849083082610226,-17.558595742114218,-19.811293203264974,-14.486991667665576,-14.203377048323937,-17.235310402249993,-10.57033437685615
2025-07-25 18:55:00,-11.554776098742138,-14.460805187911983,-24.458848132394508,-9.83187552913553,-14.189173421822124,-23.43887754544111,-13.869073953781225,-11.482199959835317,-20.360475646196463,-10.603313326955751,-16.335017180071098,-17.277886037365946,-18.212848850159535,-15.682320111491146,-14.837577590867486,-18.771814265027857,-14.81361045888374,-15.089642626760797,-17.82900957684381,-12.271672174132302,-15.433521384596677,-13.660493031098255,-15.217396852178455,-11.915592669321208,-13.222032197187563,-14.946874776764862,-16.736460611473053,-15.063403645031197,-17.325788893433725,-16.565823483958876
2025-07-25 19:00:00,-11.460289132981384,-12.634151828893886,-20.582369312961898,-9.097939502179452,-20.25427501673221,-19.769990164320205,-11.91316221689124,-12.43374183382338,-20.78081230610308,-16.995286795772707,-16.21001083342775,-17.809746529269326,-18.672137037826833,-15.636234688387798,-15.870192647920664,-16.888210266702846,-14.708460768995177,-15.115122398371378,-18.592979176940275,-14.137249220723922,-20.699164599835143,-14.09244475319721,-16.35716149631992,-15.132224868041197,-15.20159900183012,-13.939028746624855,-14.329301925183264,-14.5683771545927,-17.725939042045685,-15.595500203494101
2025-07-25 19:05:00,-10.999122052836219,-12.648192629995577,-20.250952569323093,-9.06200405201481,-20.263088147886222,-18.34354730533464,-12.41962931950675,-11.073745000260939,-19.10962596594885,-12.358402936817717,-15.161395745151879,-18.833189726972016,-18.144746436207512,-15.78739705518106,-16.146917371635105,-16.32403928767892,-14.863055666675043,-15.910355529288804,-18.387841420567828,-12.78224828656503,-21.15712648589106,-13.716501318549367,-18.26041495333074,-16.72795453140743,-13.055766080383888,-14.007115128237842,-18.91512140567211,-15.757475140485168,-20.231951586492837,-16.672455000005208
2025-07-25 19:10:00,-10.724676963392602,-15.247564103311657,-18.44510216335153,-10.04630717818831,-15.66038940052726,-20.37103560159227,-12.95987104933561,-11.866772111499206,-21.165305315597365,-12.841536678446703,-17.011680550776106,-17.581686787705358,-18.32388442310026,-15.43598521140132,-15.785342591305902,-17.17622001639663,-13.846127500072441,-15.493872966530745,-17.969857770135945,-13.746016752022049,-15.659414399309888,-14.644726630334915,-15.699990109706444,-15.457269999319317,-13.972480964444808,-17.553989516763757,-17.30795282230043,-14.557244219392565,-16.844521837004763,-13.917428551134556
2025-07-25 19:15:00,-10.20278874603013,-13.634380164878081,-18.774955104428315,-8.417906663339835,-15.114432084834457,-18.44314652692264,-12.775222655685829,-14.788931243973277,-21.159855457272364,-11.048859674075162,-15.850222847203662,-18.569447138177974,-18.208505442595047,-15.084582211595484,-15.837357392415942,-16.767860737768316,-14.52132779592974,-15.450281697687563,-18.362211682078684,-13.470080678330174,-19.108703299628562,-14.031739116468762,-15.121669270591735,-15.84536334895322,-14.099614520449288,-19.116114626400996,-18.91531162406273,-16.30795585858011,-17.07127673885559,-11.942367044946318
2025-07-25 19:20:00,-12.572375963400258,-13.147607176772132,-23.307069846000033,-10.31160626110963,-14.899383497107785,-20.78585754752367,-11.393223592794294,-13.49887600218894,-20.75648529060488,-12.173235956226671,-16.20243707489698,-18.213261822458946,-16.91409269577876,-14.659240056063254,-15.354732974097809,-16.231757811642165,-14.327594932648347,-14.92456343190741,-18.63825687006692,-12.401763192838803,-15.562073132625049,-12.444567056971742,-17.879085742581694,-19.702155207022354,-16.58044538728966,-14.666269900802495,-15.714278916777477,-19.49963511537918,-16.774802966981504,-13.554100285260597
2025-07-25 19:25:00,-13.210082837989468,-16.72920022104023,-21.305969195563108,-9.431467024243277,-14.36012007819741,-19.902523077867336,-12.084893342704081,-17.181064734571653,-17.74488214575768,-11.714834400401116,-15.86712289690252,-18.257310599035357,-17.02459122413697,-15.15897479167701,-15.979459844398258,-16.789712487915715,-14.367484423722127,-14.856375524038636,-18.93997124856609,-12.95609598945482,-14.72075895878933,-19.528700955231866,-16.281477388646877,-15.034137667324027,-14.142379379002556,-13.302263443603335,-15.18837006576862,-13.586231204107309,-19.328420415068845,-11.042706565746224
2025-07-25 19:30:00,-10.589193791223742,-14.837467854969244,-18.035382800985488,-7.612045427542963,-15.913342155197407,-18.19120566735097,-14.332347604855428,-11.405869603628506,-17.136915224395864,-11.311300064998193,-15.97460564352259,-18.70214423517123,-16.194421603436034,-14.145026781574824,-16.363180013399266,-17.029269021648453,-14.97598500743164,-15.831499436245263,-18.783520251164965,-13.918252190423612,-16.04498241730062,-18.041808600898666,-22.259507297504932,-16.725778951109596,-15.620602252839833,-15.6150570909414,-15.95136551316284,-14.643594017840172,-17.514837343524153,-19.79327435027618
2025-07-25 19:35:00,-12.577580678733025,-17.788596218272367,-19.69234203766587,-8.03494573393909,-15.677226817228116,-23.773472030801155,-12.103176752924321,-13.077400168007014,-17.399469660483952,-12.105765210081483,-16.262815999558654,-18.682482780802765,-16.481460704083197,-13.825199196756486,-16.004459475087526,-16.073087004508505,-15.377355025088837,-15.917122344177773,-19.040947319489263,-12.032746547300725,-16.718292147811365,-14.087664859401922,-13.920314436801666,-16.15146538106463,-12.693614766040396,-23.025850929940457,-15.84170760334088,-14.643594017840185,-16.51620769407078,-11.130913039815033
2025-07-25 19:40:00,-13.91482599659599,-13.440915848682652,-24.354110127339737,-10.730808005473063,-14.638826765983614,-19.646012499294784,-11.288733187654717,-13.207875519988693,-18.67905615073667,-10.981961254973942,-16.349801507819045,-17.96680545878566,-17.30819255980449,-14.198512149126321,-15.944432561873043,-15.950042015046657,-15.234557956632552,-16.063251838357758,-19.056540631950888,-11.732230073451237,-20.56601418513019,-16.027212444126285,-14.557347106472541,-16.152594287730114,-17.131314588002475,-13.138322498415251,-13.61717659783688,-14.354060623321718,-17.07090120248631,-16.01441041595624
2025-07-25 19:45:00,-10.11023963212683,-13.174942983947522,-19.165335263546524,-9.278952528149075,-15.385504608060993,-22.66071092203061,-14.541968817875933,-15.167946986192067,-16.857264933041897,-12.071529180776942,-16.030842518660812,-18.390741611022367,-16.187924072963163,-14.105270394979678,-15.503454649934682,-16.513660678075293,-15.057160738716542,-16.628717390362887,-19.542510360221897,-11.557943934072238,-14.979122368028353,-14.498704839098334,-14.267215904465363,-19.70185581369201,-13.002115471391999,-14.523763254561766,-16.81552480928762,-16.735022068596717,-21.79123168207065,-16.23523633487663
2025-07-25 19:50:00,-10.937075339465547,-13.01490038338511,-19.638995069087954,-8.679389194196965,-15.70025718138506,-18.386752066034866,-12.140914423909429,-14.62848205954143,-18.171696910998513,-13.384165918032302,-15.25947856853188,-18.118790058550083,-16.827033131965457,-14.321802305385788,-14.363496925268024,-16.195644125209917,-15.190359439875447,-17.780432729653295,-18.921480526771184,-10.987900229975843,-14.927553064498667,-13.915649619592976,-13.831641060283813,-15.13233373512201,-15.748902158480064,-17.068475715932983,-12.034765057201131,-13.71903717033276,-14.902103317561263,-11.129405243216192
2025-07-25 19:55:00,-10.43949948482543,-14.789972393934768,-19.841729951342657,-8.556030077402228,-16.768280986098873,-19.036247549837235,-11.205829708821788,-13.530758206826352,-21.077921692741434,-12.258341293466138,-14.961679423861558,-17.664622035536553,-16.979285699803096,-14.368663093664741,-15.139206103204321,-16.55939182490272,-14.475997409413646,-16.801969184225623,-18.53010971921359,-11.063433946617412,-15.238053082330042,-13.167584617985986,-13.264822117595491,-15.342883391822951,-17.494172432525115,-15.683883773613859,-12.956546024880826,-16.297828338486216,-17.32382266676874,-12.922183311564895
