datetime;GARCH;HAR;RFSV;actuals
2018-11-22 00:00:00;-14.730737955150067;-14.730737955150067;-14.730737955150067;-13.933630593128646
2018-11-22 01:00:00;-14.737283144778475;-14.93826307040671;-14.710797110975085;-14.196477019583662
2018-11-22 02:00:00;-14.787682678423039;-14.542366428591128;-14.42648377348557;-13.41511431907473
2018-11-22 03:00:00;-14.668265453579155;-14.66836508281885;-14.514564529502183;-12.513442886995422
2018-11-22 04:00:00;-14.745737117517873;-14.256857623917808;-14.645561926554317;-12.873474766947343
2018-11-22 05:00:00;-14.708816723308761;-13.7999954396764;-14.350046080249976;-12.467909962207129
2018-11-22 06:00:00;-14.57390265129146;-13.964771938824965;-14.422772206327748;-13.058967403082857
2018-11-22 07:00:00;-14.633146580005425;-13.745152861911569;-14.462643374969247;-13.285901666701985
2018-11-22 08:00:00;-14.6689581604408;-14.036511918540198;-14.071463849413748;-13.648834065326737
2018-11-22 09:00:00;-14.086291637884955;-14.14119353735468;-13.979892959776194;-13.786357058275424
2018-11-22 10:00:00;-14.244119049747164;-14.323276188067736;-14.043426249789196;-12.948437659501703
2018-11-22 11:00:00;-14.539089466162801;-14.379094394406833;-13.851000921665904;-12.285792088333181
2018-11-22 12:00:00;-14.694620819281806;-13.932500359280501;-13.899718906520674;-13.354729977646041
2018-11-22 18:00:00;-14.48436066120683;-13.6038525856772;-14.104213092306956;-12.320293771301158
2018-11-22 19:00:00;-14.690273921998363;-14.15647376371133;-13.965767280519366;-14.025266534345548
2018-11-22 20:00:00;-14.760646013232822;-13.653309129158023;-13.840086958648442;-14.11918264286242
2018-11-22 21:00:00;-14.754075818553524;-14.515028414465894;-13.669497953615569;-14.206857674412456
2018-11-22 22:00:00;-13.888196247697852;-14.563651682287206;-13.842251994393683;-13.686633504697669
2018-11-22 23:00:00;-14.285124756222698;-14.59822620753956;-13.719434325478892;-14.452615263911147
2018-11-23 00:00:00;-14.494383888750935;-14.333165051675016;-13.807037966197932;-13.345897722309445
2018-11-23 01:00:00;-14.421812574291442;-14.70838143585262;-13.752486242805869;-13.409526856225472
2018-11-23 02:00:00;-14.660679714145298;-14.159238824386824;-13.973606354120697;-12.810434892422492
2018-11-23 03:00:00;-14.788724283454094;-14.17567850850691;-13.89638965361787;-12.223342101369404
2018-11-23 04:00:00;-14.747534887755153;-13.846581291380408;-14.053722124864532;-13.304215218686652
2018-11-23 05:00:00;-14.86529288734084;-13.55981820314195;-13.906342858002665;-12.68691545432354
2018-11-23 06:00:00;-14.928436491800738;-14.077240308706129;-13.953205712034148;-12.80125148957075
2018-11-23 07:00:00;-14.76784541416404;-13.76687846968378;-13.942201259108424;-13.063676093663394
2018-11-23 08:00:00;-14.306119481278248;-13.80651799317035;-13.680706461610365;-12.178556291651345
2018-11-23 09:00:00;-14.638866292355726;-13.919281300361979;-13.596579010310801;-11.542800502410216
2018-11-23 10:00:00;-14.850985546919363;-13.460068865027202;-13.685794983108934;-11.57936150038021
2018-11-23 11:00:00;-14.7262938948868;-13.126481151954016;-13.605006098061372;-11.694990048803819
2018-11-23 12:00:00;-14.906858371702324;-13.122807264894098;-13.781970042488457;-12.201966192246106
2018-11-23 13:00:00;-15.005502368519947;-13.167391434532808;-13.692915135475799;-13.142353731856698
2018-11-25 18:00:00;-15.10067863066221;-13.400314646117513;-13.800445844434801;-11.79290464215638
2018-11-25 19:00:00;-14.486980941702926;-13.837582030097627;-13.695304404099641;-12.937954561118545
2018-11-25 20:00:00;-14.776718054014967;-13.167908083257535;-13.57433293242343;-12.937707027981094
2018-11-25 21:00:00;-14.81867650017681;-13.728850704562197;-13.528519156077797;-12.93819214647033
2018-11-25 22:00:00;-14.9904977149457;-13.718138423118608;-13.457939237486286;-13.551986933952314
2018-11-25 23:00:00;-14.943609096305646;-13.766404362519202;-13.662943029891427;-14.228019319974262
2018-11-26 00:00:00;-15.080474963606706;-14.09622900682084;-13.664109684271331;-14.202170537611357
2018-11-26 01:00:00;-15.104308985613727;-14.466502050635183;-13.289596618212425;-14.27020091141835
2018-11-26 02:00:00;-15.13480668028227;-14.457123170790146;-13.632182010478479;-12.572698777525913
2018-11-26 03:00:00;-15.153688993518182;-14.468278327872452;-13.259732102834667;-12.112682266241606
2018-11-26 04:00:00;-14.853616024197068;-13.563633148319331;-13.38180875993389;-12.771317395627898
2018-11-26 05:00:00;-14.864021929690848;-13.321122245278586;-13.958820508303361;-13.891892276660528
2018-11-26 06:00:00;-14.930441044924443;-13.679487788938635;-13.810563549116827;-13.221883905556538
2018-11-26 07:00:00;-14.849712101633672;-14.256188061666128;-13.667279833298554;-13.076856313387212
2018-11-26 08:00:00;-14.879689402351167;-13.899822810259293;-13.70014900009952;-13.085573575995964
2018-11-26 09:00:00;-14.274381268940072;-13.81356295994287;-13.667432806643497;-11.661712502025154
2018-11-26 10:00:00;-14.62947491529576;-13.806703269330304;-13.746407403324554;-11.878118606311027
2018-11-26 11:00:00;-14.709997627160227;-13.045486461916466;-13.740421250138347;-12.38770615567143
2018-11-26 12:00:00;-14.169866807236557;-13.164577332443391;-13.269082830026889;-12.070860104470736
2018-11-26 13:00:00;-13.730333267523989;-13.420960098389441;-13.449207109794324;-12.325486026990914
2018-11-26 14:00:00;-14.222482719283757;-13.237721683590555;-13.620268051262004;-12.294206572304335
2018-11-26 15:00:00;-14.451357888503791;-13.353918175909099;-13.71949292863657;-12.05345974648278
2018-11-26 16:00:00;-14.589010752543574;-13.327057512871958;-13.290813877209215;-11.937570251530387
2018-11-26 18:00:00;-14.70726788334511;-13.177700293696182;-13.162258960495482;-12.768026324130565
2018-11-26 19:00:00;-14.917901771468655;-13.108671285954037;-13.428549698213214;-13.276377213672276
2018-11-26 20:00:00;-14.929511419069959;-13.539419899648946;-13.29008932895886;-13.194186034770683
2018-11-26 21:00:00;-14.987967269267033;-13.794376008629383;-13.266037474954658;-13.909630459301205
2018-11-26 22:00:00;-14.873926165656263;-13.771519621656152;-13.326310705237814;-12.93517245970599
2018-11-26 23:00:00;-14.982856912589622;-14.149163961657313;-13.40544767874591;-14.017515989809661
2018-11-27 00:00:00;-15.07739910809384;-13.637826527205112;-13.389821261827219;-13.056679637885928
2018-11-27 01:00:00;-15.155626717308694;-14.217130152959909;-13.413122243036778;-13.712000489557692
2018-11-27 02:00:00;-14.392657766063461;-13.711189984190822;-13.742562715673065;-10.755425489050229
2018-11-27 03:00:00;-13.640435280533426;-14.017056217739777;-13.443647279996181;-11.739989927492859
2018-11-27 04:00:00;-14.183168350386365;-12.44685996184281;-13.681126883214533;-12.417447624108643
2018-11-27 05:00:00;-14.526286111816276;-12.987876143722842;-13.561869680321056;-12.821635421667292
2018-11-27 06:00:00;-14.799359906169878;-13.358541188481068;-13.361797221820547;-12.61945919850364
2018-11-27 07:00:00;-14.925239289675787;-13.571554541674322;-13.359631078632653;-13.125116792519682
2018-11-27 08:00:00;-15.010127619886358;-13.47243843981745;-13.456025825702817;-12.73663217079526
2018-11-27 09:00:00;-13.787278432762767;-13.74242363247277;-13.382244683725657;-11.392471824636667
2018-11-27 10:00:00;-14.282982232378293;-13.516635201478925;-13.50251596747987;-11.215683805117044
2018-11-27 11:00:00;-14.271798940533436;-12.79434265303596;-13.474128600955968;-11.763199261297657
2018-11-27 12:00:00;-14.371583318228184;-12.707917111111064;-13.511694425680071;-11.728583568011087
2018-11-27 13:00:00;-14.108250949434842;-12.992272133137204;-13.466155917794994;-11.741502465996916
2018-11-27 14:00:00;-14.056738611494302;-12.962877474755983;-13.217477504496593;-12.31663042293434
2018-11-27 15:00:00;-14.461615271720312;-12.968645595029562;-13.251794700281456;-11.923614449237983
2018-11-27 16:00:00;-13.76199532634734;-13.260474531334792;-13.384177956037313;-13.091097721707348
2018-11-27 18:00:00;-14.101910704737525;-13.070809410977501;-13.564042596691184;-14.157606384273505
2018-11-27 19:00:00;-14.456523475911084;-13.703977616356807;-13.442028909911997;-13.338843958450008
2018-11-27 20:00:00;-14.569683526846482;-14.241857888530808;-13.628481735753924;-13.54577677642142
2018-11-27 21:00:00;-14.486468485518857;-13.80109517490004;-13.45502915912632;-14.13145695399673
2018-11-27 22:00:00;-14.627363891880293;-13.94702218251543;-13.790308383365888;-14.343739347739504
2018-11-27 23:00:00;-14.698861540550777;-14.30013245027588;-13.581113567667709;-14.33050741698568
2018-11-28 00:00:00;-14.841728705368777;-14.444078058840946;-13.615980258676032;-14.632498420814573
2018-11-28 01:00:00;-14.842112855144565;-14.482753955480836;-13.404363242114572;-13.408035908362065
2018-11-28 02:00:00;-14.921877471033412;-14.645584830583024;-13.503446345408934;-13.771068785254885
2018-11-28 03:00:00;-14.955352428674683;-13.996351049944275;-13.192018976100833;-13.022702279446442
2018-11-28 04:00:00;-14.902657550157487;-14.19339904528014;-13.202987607395368;-13.162547817580222
2018-11-28 05:00:00;-14.975315774521693;-13.795105161542958;-13.234650743457173;-13.195232137751471
2018-11-28 06:00:00;-14.537356799029057;-13.883349659404454;-13.184058530776198;-13.598320546192097
2018-11-28 07:00:00;-14.724048107801105;-13.928846751277446;-13.40337667492642;-12.853446348048635
2018-11-28 08:00:00;-14.51893063929971;-14.146463081358368;-13.23214291269181;-13.378315960904537
2018-11-28 09:00:00;-14.073084691422839;-13.751278943186326;-13.168324936685163;-12.272176771770031
2018-11-28 10:00:00;-14.436121301305795;-14.014258894985366;-13.251288263588107;-12.080385747510705
2018-11-28 11:00:00;-14.192920820788974;-13.388451047295034;-13.215508315347886;-12.00642593359613
2018-11-28 12:00:00;-13.929991210340933;-13.270222576665168;-13.388836332089127;-10.353920819837239
2018-11-28 13:00:00;-14.36989112986141;-13.15946081439177;-13.187795954502452;-11.771348888893879
2018-11-28 14:00:00;-14.367147433303384;-12.261731198521487;-13.28510897110209;-11.572789790623188
2018-11-28 15:00:00;-14.515768455123078;-13.032927045442895;-13.236348739055595;-11.872623972415523
2018-11-28 16:00:00;-14.78300135961854;-12.920866071640217;-13.405215995394352;-12.685483770774868
2018-11-28 18:00:00;-14.784987963428135;-13.103768659108807;-13.135794515477912;-12.439754075770649
2018-11-28 19:00:00;-14.70796995237616;-13.533198356775484;-13.298799655604013;-13.721488119169807
2018-11-28 20:00:00;-14.908834422626809;-13.44612765460838;-13.082039609026117;-13.534004653006477
2018-11-28 21:00:00;-15.00195464934145;-14.137234746247733;-13.102905297320428;-13.919225718242618
2018-11-28 22:00:00;-15.08611437714457;-14.08447084814866;-13.114024483824233;-14.730325873960867
2018-11-28 23:00:00;-14.796036356457954;-14.362267754092679;-13.167805260585274;-15.018437014174646
2018-11-29 00:00:00;-14.786159660139026;-14.877411441966013;-13.254227770447482;-14.772653947154867
2018-11-29 01:00:00;-14.995123373618586;-15.090182957274001;-13.288812438717919;-14.365854033780087
2018-11-29 02:00:00;-15.120433588366279;-14.989303824485114;-13.28470430732443;-13.796576061094338
2018-11-29 03:00:00;-14.90834157742374;-14.774331632114063;-12.891385985292233;-13.080092681782322
2018-11-29 04:00:00;-15.053869237534961;-14.448591522269687;-13.3387383841023;-12.979536922574123
2018-11-29 05:00:00;-14.929928522166335;-14.051091874269549;-13.507714917324428;-13.271205293156061
2018-11-29 06:00:00;-15.11093281661574;-14.009684007396444;-13.449328317549394;-12.98118770988847
2018-11-29 07:00:00;-15.062296830175375;-14.17679959807132;-13.52086373372491;-13.17905392571675
2018-11-29 08:00:00;-14.984065267116808;-14.027789174707205;-13.18783194750378;-12.970557071493946
2018-11-29 09:00:00;-14.48511418621637;-14.130706762615526;-13.39337884237948;-12.006755514084798
2018-11-29 10:00:00;-11.833104086472375;-13.989823881490244;-13.430102882234923;-10.938647749778733
2018-11-29 11:00:00;-12.665352866638207;-13.392505134570568;-13.297292859067111;-11.332062755465927
2018-11-29 12:00:00;-13.545809218987717;-12.763168988495442;-13.25030367680314;-12.593805444751151
2018-11-29 13:00:00;-12.658823462004676;-13.001008794587213;-13.355857210256481;-12.620377955583962
2018-11-29 14:00:00;-13.56319690953865;-13.700102965732414;-12.963666432981332;-11.648098027305306
2018-11-29 15:00:00;-14.377241625012564;-13.66839415503801;-13.177460335872725;-11.917820171263145
2018-11-29 16:00:00;-14.802602926609753;-13.114787652232893;-13.255720510719382;-13.57069071938974
2018-11-29 18:00:00;-15.023385220281689;-13.310793027416674;-12.91184180623327;-13.859040507084346
2018-11-29 19:00:00;-14.927995561943597;-14.226560375025135;-13.012345873273508;-13.547977782826058
2018-11-29 20:00:00;-15.1542037855789;-14.375316804774377;-13.36564377910618;-13.661542121952989
2018-11-29 21:00:00;-14.910098222874614;-14.228061308243303;-13.273326350784243;-13.743976862533765
2018-11-29 22:00:00;-15.20092068934554;-14.313180732446883;-13.08163023968324;-14.821023655542628
2018-11-29 23:00:00;-15.322129989766347;-14.437893694851022;-13.2146860114242;-14.713708086140214
2018-11-30 00:00:00;-15.266248991344922;-15.256370667599223;-13.339076192124917;-14.127763038601636
2018-11-30 01:00:00;-14.943155814216952;-15.19230232616069;-12.997778681700494;-14.615446583346841
2018-11-30 02:00:00;-15.113341773630314;-14.859737171143905;-12.96727625663244;-14.543313967359719
2018-11-30 03:00:00;-15.309760563290597;-15.199212969328352;-13.048303867737909;-13.757743364211912
2018-11-30 04:00:00;-15.378642077751053;-15.145730958210263;-12.771650211903452;-13.637607479450926
2018-11-30 05:00:00;-15.091508933628106;-14.640842407158733;-12.936168630114997;-13.615903624584012
2018-11-30 06:00:00;-15.322235408456404;-14.569071331837785;-12.940503956974752;-13.835377407034418
2018-11-30 07:00:00;-13.918242017078887;-14.566909156648437;-12.846496669201231;-13.641428291241121
2018-11-30 08:00:00;-13.294694759440846;-14.712781892640706;-12.688554958374779;-11.703363831683632
2018-11-30 09:00:00;-14.104023653528584;-14.520739953386895;-13.029281096414941;-12.263109633112135
2018-11-30 10:00:00;-14.809333467528505;-13.274371943526083;-13.010479475284033;-12.244112299416903
2018-11-30 11:00:00;-13.235158435820356;-13.62029414724094;-12.79669594538448;-12.466472180623686
2018-11-30 12:00:00;-12.760981041884213;-13.605165935077691;-12.821180766638186;-12.811997664086828
2018-11-30 13:00:00;-13.614047917505347;-13.752882800868447;-12.884956462203872;-11.822086043598087
2018-11-30 14:00:00;-14.435700858407383;-13.94107608228118;-12.784344169740145;-12.500470771636557
2018-11-30 15:00:00;-14.944014452692686;-13.33242673859784;-12.824241770726788;-11.73703848468803
2018-11-30 16:00:00;-15.203082482066087;-13.729875674552941;-12.683784685548423;-12.687299266075815
2018-12-02 18:00:00;-15.278857242042923;-13.274325192392906;-12.744809110328717;-8.500708525067878
2018-12-02 19:00:00;-15.350974193567769;-13.704913584212713;-12.917014315762088;-13.41165033191762
2018-12-02 20:00:00;-15.174396820828674;-11.431613887894892;-12.773886705367996;-13.322289558671413
2018-12-02 21:00:00;-15.323355248009758;-14.270548011863935;-12.700775429800428;-13.638767289306482
2018-12-02 22:00:00;-15.392677361320175;-14.254784491426305;-13.099657205265022;-13.882016884361555
2018-12-02 23:00:00;-14.719110565600088;-14.45748297575737;-12.845761758438151;-14.233447024867747
2018-12-03 00:00:00;-15.117154331499963;-14.581803332344897;-12.906737124302825;-13.90665512488849
2018-12-03 01:00:00;-15.188363611964965;-14.944485809583945;-12.952004021150605;-14.186244424878394
2018-12-03 02:00:00;-15.251957429339503;-14.74322654549993;-12.501141469649921;-13.531982665177072
2018-12-03 03:00:00;-15.285759411901033;-14.924379432810564;-12.785523384650872;-13.275702404238809
2018-12-03 04:00:00;-14.345178895132765;-14.478843942829489;-12.726749876430484;-13.500576871837922
2018-12-03 05:00:00;-14.864790408269812;-14.31249684455147;-12.956271977632833;-13.37078429770636
2018-12-03 06:00:00;-14.946433207052829;-14.453983605641183;-13.166417764626958;-13.612376893980777
2018-12-03 07:00:00;-15.271227357434794;-14.378323840940023;-12.85858454831552;-12.905963585376684
2018-12-03 08:00:00;-14.778506912684364;-14.515884032644943;-12.627706226589755;-13.101298483300416
2018-12-03 09:00:00;-13.465435635635593;-14.054636160038688;-12.74324584931223;-11.905459146203427
2018-12-03 10:00:00;-14.40950930534905;-14.162453938415537;-12.995010283365763;-11.389245266218465
2018-12-03 11:00:00;-14.378340700232185;-13.336615846573348;-12.774767524113276;-11.427201405794154
2018-12-03 12:00:00;-14.161319878197187;-12.967014799165247;-12.816032651771572;-12.18878045221871
2018-12-03 13:00:00;-14.537296421312664;-12.996443393127327;-12.54069801718321;-12.108548337514481
2018-12-03 14:00:00;-15.031235547495784;-13.498991170594442;-12.653790763150294;-11.65814517041322
2018-12-03 15:00:00;-14.466282955266996;-13.426097633954976;-12.7849994324177;-11.522166593015214
2018-12-03 16:00:00;-15.025165337332698;-13.11993433527383;-12.739358366425328;-12.945728413575017
2018-12-03 18:00:00;-15.26801264761845;-13.062756024837329;-12.754832864444534;-13.132862932931483
2018-12-03 19:00:00;-15.356196331400916;-14.01950667670014;-12.64741835940544;-13.612976428367228
2018-12-03 20:00:00;-15.342549356907647;-14.179145231782561;-12.618448711459967;-13.470877524612472
2018-12-03 21:00:00;-14.822700734852836;-14.50278326570807;-12.6691939330553;-14.24060141054992
2018-12-03 22:00:00;-15.050149207673286;-14.436645775064317;-12.576725911107905;-13.602557416891495
2018-12-03 23:00:00;-15.318992293849073;-14.948682129378799;-12.5378333654299;-13.667805731410946
2018-12-04 00:00:00;-15.060854473208234;-14.526169832385134;-12.469628231135106;-12.580355638875831
2018-12-04 01:00:00;-14.782283321024691;-14.562404091938395;-12.623209701834021;-13.490846038160008
2018-12-04 02:00:00;-14.869454886183176;-13.83305375349336;-12.668493689772074;-13.330875640996789
2018-12-04 03:00:00;-15.265670513106983;-14.458285583549904;-12.60955708295127;-12.627473206230835
2018-12-04 04:00:00;-13.636614556158117;-14.332024101330791;-12.786529343562961;-12.904396779682132
2018-12-04 05:00:00;-13.926869842787497;-13.853760639091336;-12.43976001111791;-13.215700252535605
2018-12-04 06:00:00;-14.45585537540561;-14.041612917341016;-12.56452417761997;-13.092803691992765
2018-12-04 07:00:00;-13.934004573737372;-14.246100584784541;-12.564930133760505;-13.09511120413431
2018-12-04 08:00:00;-14.797019965469728;-14.159769343817773;-12.801155644769285;-13.061424295369454
2018-12-04 09:00:00;-14.902277237773951;-14.170972852573327;-12.779281966925316;-11.719767348317529
2018-12-04 10:00:00;-14.417014482147652;-14.13245116171796;-12.469503894266564;-11.556244787596837
2018-12-04 11:00:00;-15.042696640672252;-13.221581990556716;-12.313769060223992;-12.163558099713168
2018-12-04 12:00:00;-15.020240299117072;-13.112433122020335;-12.454457005287916;-10.260273090129736
2018-12-04 13:00:00;-15.280358729765256;-13.478393146681137;-12.395127123088702;-10.307244567328613
2018-12-04 14:00:00;-15.302363219121759;-12.153308793665964;-12.17460270121131;-10.620695065151716
2018-12-04 15:00:00;-15.117810597661638;-12.15801218253658;-12.462814303719673;-10.260588226746298
2018-12-04 16:00:00;-15.091003880442202;-12.338816405534699;-12.328108426030042;-11.617580391254746
2018-12-04 18:00:00;-14.238586222400125;-12.117922134436123;-12.64239679623592;-12.333334017839716
2018-12-04 19:00:00;-14.772850105375625;-13.071478564769057;-12.463923167624664;-12.551368366973048
2018-12-04 20:00:00;-14.767947724073993;-13.570956090529291;-12.445849948446416;-13.329912101193353
2018-12-04 21:00:00;-15.209497216108069;-13.742040395432692;-12.235810312664203;-14.073200760553684
2018-12-04 22:00:00;-15.19395274914067;-14.29315239253179;-12.113884394160603;-13.943650696521413
