datetime;GARCH;HAR;RFSV;actuals
2018-12-04 23:00:00;-14.356079352301965;-14.80725287532882;-12.153415393570414;-14.129317268597323
2018-12-05 00:00:00;-15.018570244693624;-14.730161081256707;-12.192839586946842;-12.664207078940374
2018-12-05 01:00:00;-15.277257386776986;-14.850081503450928;-12.003402746626227;-13.738140930840391
2018-12-05 02:00:00;-14.655820964577961;-13.845546790448706;-12.153582048600544;-12.662495922971566
2018-12-05 03:00:00;-13.946520717253106;-14.57683097522129;-11.998905676846714;-12.369345224056042
2018-12-05 04:00:00;-14.391458925492115;-13.824022935804944;-12.180255830518865;-13.259952118219678
2018-12-05 05:00:00;-14.10828703362158;-13.63102639826537;-12.250363685181707;-12.92224357695094
2018-12-05 06:00:00;-11.148217796829464;-14.235765328780532;-12.333911627862769;-13.412562307710566
2018-12-05 07:00:00;-12.641646726823721;-14.011464845007884;-12.420913805355937;-13.568397436335447
2018-12-05 08:00:00;-14.272606908631097;-14.352590319575581;-12.643773662181545;-13.351574722095734
2018-12-05 09:00:00;-12.318083579214347;-14.464259463565655;-12.446546047931344;-14.033486989531637
2018-12-05 18:00:00;-13.526951950814944;-14.339762578004882;-12.350126256260092;-7.992825871579305
2018-12-05 19:00:00;-14.517337197978375;-14.654816514453517;-12.376156799333096;-12.002946959927291
2018-12-05 20:00:00;-14.370538527522399;-10.881384070679704;-12.317729592814246;-11.240693448874689
2018-12-05 21:00:00;-15.014401896359969;-13.341044849259616;-12.461663998867877;-12.298210898430822
2018-12-05 22:00:00;-15.098722058423235;-12.881621075273452;-12.22723074097699;-11.615082431523403
2018-12-05 23:00:00;-15.15519531666145;-13.515768002404835;-12.354688724236357;-12.38847594258162
2018-12-06 00:00:00;-15.3634194352742;-13.119552374688;-12.521329755618803;-12.45834793624871
2018-12-06 01:00:00;-15.435111296867817;-13.608973678060137;-12.537336403525899;-12.74799642262706
2018-12-06 02:00:00;-15.307398183499314;-13.664189714789403;-12.498232248251389;-11.55173384195487
2018-12-06 03:00:00;-15.315411755408753;-13.820366442640589;-12.576151839121682;-11.859185770047612
2018-12-06 04:00:00;-15.439330071696883;-13.10636573146146;-12.559678943603856;-11.38154232908303
2018-12-06 05:00:00;-15.109307337514577;-13.288957264476396;-12.326003964251248;-12.111605484432914
2018-12-06 06:00:00;-15.111372011599663;-13.035032350609166;-12.390235209504574;-12.05542727395413
2018-12-06 07:00:00;-15.311003846816574;-13.441449475510668;-12.357423695969928;-12.097478074427894
2018-12-06 08:00:00;-15.409725929945951;-13.40446731862089;-12.565296190595419;-11.831766628202269
2018-12-06 09:00:00;-15.484415677894619;-13.416054956162077;-12.337714262145912;-10.237862674013144
2018-12-06 10:00:00;-15.095899328636781;-13.2149194139747;-12.529154936236857;-10.0582614229374
2018-12-06 11:00:00;-14.044088675143133;-12.2054839476333;-12.449999878001993;-10.38680706553968
2018-12-06 12:00:00;-14.575176332763677;-12.061354713714406;-12.332029319560448;-10.605976084330107
2018-12-06 13:00:00;-15.070310676210784;-12.220070676843843;-12.258939043952042;-10.701612203006665
2018-12-06 14:00:00;-15.302906544680878;-12.313303306922455;-12.114022595086142;-10.102305877721905
2018-12-06 15:00:00;-15.207923465367548;-12.297226091354132;-12.18929550805978;-10.288865702843168
2018-12-06 16:00:00;-15.090238896219375;-11.893000878910032;-11.99669460906425;-11.950544699157373
2018-12-06 18:00:00;-13.296237324118007;-12.066695672458687;-12.128181036385572;-12.611917816214632
2018-12-06 19:00:00;-13.579934473453154;-13.119464160895324;-12.12684457942226;-12.468775159837486
2018-12-06 20:00:00;-12.523944627727511;-13.547464763200239;-12.070507955692591;-12.25938399749701
2018-12-06 21:00:00;-13.611758432594623;-13.452094391836281;-12.466659397420186;-12.706107466238567
2018-12-06 22:00:00;-14.567424632655895;-13.356159167100659;-12.046944629812561;-13.645542515952998
2018-12-06 23:00:00;-14.765795102245718;-13.680884417392736;-11.792419734166288;-14.140480767506945
2018-12-07 00:00:00;-15.236229627732946;-14.363044878236572;-11.84816591725234;-14.438001479258622
2018-12-07 01:00:00;-13.212596579671363;-14.735095112126514;-11.892910127316316;-14.07535665144617
2018-12-07 02:00:00;-13.543827616917621;-14.934716224701697;-11.8355733868995;-12.192148121767696
2018-12-07 03:00:00;-13.957083170007119;-14.632042087683937;-12.17222879836802;-11.972882267245154
2018-12-07 04:00:00;-12.66015781780193;-13.43513392656183;-12.422306364437263;-12.302680142041034
2018-12-07 05:00:00;-13.42683530151848;-13.311321699160388;-12.55590306297706;-12.727519419420027
2018-12-07 06:00:00;-14.249844892692517;-13.5501833741079;-12.46649679277718;-12.633666712634703
2018-12-07 07:00:00;-11.824576833421801;-13.809622247422192;-12.394142410004465;-12.78233461259892
2018-12-07 08:00:00;-12.585831810313916;-13.750529399900367;-12.344352767136503;-11.379808125895687
2018-12-07 09:00:00;-13.246155007444687;-13.807772342092472;-12.28638101323589;-11.00568304340432
2018-12-07 10:00:00;-13.519006811215183;-12.903836526239978;-12.660050475517739;-10.245571817157632
2018-12-07 11:00:00;-14.094603628670964;-12.622221721412851;-12.43830689926668;-10.215065210473616
2018-12-07 12:00:00;-14.671225233318443;-12.082538857512672;-12.611156557836999;-10.470258248397204
2018-12-07 13:00:00;-15.07599805379034;-12.026685964021285;-12.512861675513372;-10.855514626507976
2018-12-07 14:00:00;-15.264796894928113;-12.172779094617438;-12.674390242557305;-10.350031840092731
2018-12-07 15:00:00;-15.26941798175799;-12.354643100027493;-12.59740227592824;-9.878577319972136
2018-12-07 16:00:00;-13.152656908021735;-11.964598413949181;-12.34744559953092;-12.973798219329792
2018-12-09 18:00:00;-13.543164247817451;-11.796208423815221;-12.559373419419082;-9.650566019502966
2018-12-09 19:00:00;-13.900162799176188;-13.566283516825576;-12.480441014950667;-11.410911771746978
2018-12-09 20:00:00;-14.41599076402698;-11.569848255297648;-12.477563402589892;-12.020551821801341
2018-12-09 21:00:00;-14.21458218252941;-12.655811537327532;-12.209439811963708;-12.285495872109307
2018-12-09 22:00:00;-14.551589817110811;-13.034874884140363;-12.238642124999876;-13.520056724158593
2018-12-09 23:00:00;-13.492946523365251;-13.270088463924402;-12.107185748652844;-13.6436252147237
2018-12-10 00:00:00;-13.343842035809276;-14.071914280229384;-12.514232007496991;-13.660269347844398
2018-12-10 01:00:00;-12.274288483922824;-14.202804594399185;-12.728127289393074;-13.03639746653227
2018-12-10 02:00:00;-11.528218436656601;-14.222211329596057;-12.183214432555195;-12.012431438388619
2018-12-10 03:00:00;-12.218136343706258;-13.78551735994836;-12.765716965583636;-11.617059433702423
2018-12-10 04:00:00;-12.111427000080383;-13.139563763232122;-12.656575013843346;-12.188919331384138
2018-12-10 05:00:00;-12.479183907511878;-12.892297521375513;-12.227347559876545;-12.660485776627846
2018-12-10 06:00:00;-13.169897633272672;-13.268677039478318;-12.46498972626602;-12.641232890624895
2018-12-10 07:00:00;-13.774769430504168;-13.563857903967742;-12.429450874190836;-12.34589592075525
2018-12-10 08:00:00;-14.442812518961254;-13.558888551077684;-12.809742966810456;-12.026286914116751
2018-12-10 09:00:00;-14.46891931798814;-13.356773794731136;-12.663150157693792;-10.24392748224593
2018-12-10 10:00:00;-14.567363629102914;-13.097130877964265;-12.460735503336222;-9.816418720337122
2018-12-10 11:00:00;-14.971236608532266;-11.935716078944864;-12.675339154645782;-9.62839936036889
2018-12-10 12:00:00;-15.067772793317925;-11.60973626941593;-12.124697143945362;-10.352748173469301
2018-12-10 13:00:00;-15.21223002546129;-11.472909780235895;-12.382031667452743;-10.596000154740437
2018-12-10 14:00:00;-15.11052090492042;-11.905618116241481;-12.43133251529939;-10.225599867389151
2018-12-10 15:00:00;-13.87363528045894;-12.012896978646562;-12.403108382995772;-10.907693035533317
2018-12-10 16:00:00;-14.31504384040139;-11.774410670932049;-12.608508276046807;-12.13880295246604
2018-12-10 18:00:00;-14.23385087789583;-12.244802671237533;-12.44909455751011;-12.841808434695755
2018-12-10 19:00:00;-14.679477604345506;-13.071158385176762;-12.157499047192516;-12.467406347154714
2018-12-10 20:00:00;-14.965500184133088;-13.523987647740308;-12.205151437567086;-11.790380911828434
2018-12-10 21:00:00;-14.02925957952733;-13.263530781651344;-12.435626761069823;-12.43049617672024
2018-12-10 22:00:00;-14.589308607111384;-12.858679833442858;-12.751521766085483;-13.095598056680421
2018-12-10 23:00:00;-12.176439228282996;-13.302495067674315;-12.223111403642937;-14.081998171404242
2018-12-11 00:00:00;-12.50199423572699;-13.797686330397312;-12.46175922154637;-13.426141300989281
2018-12-11 01:00:00;-13.251166260581526;-14.463030855158525;-12.462826089431442;-13.737927483568441
2018-12-11 02:00:00;-12.265743226507198;-14.073367892592197;-12.549933340346266;-12.956555553305837
2018-12-11 03:00:00;-12.854480335976751;-14.27039723155814;-12.286364740504254;-11.724213112248965
2018-12-11 04:00:00;-13.538939712131743;-13.72710731742457;-12.344340367814747;-12.896245940965509
2018-12-11 05:00:00;-13.574701993662062;-12.952532234155774;-12.760642542900895;-12.157881687216383
2018-12-11 06:00:00;-14.047803626383125;-13.703292730196997;-12.43459396814958;-11.849249097746558
2018-12-11 07:00:00;-14.14760701123436;-13.214756456053124;-12.517015645144918;-12.071537971242934
2018-12-11 08:00:00;-14.564620005238181;-13.014534377003516;-12.29502102311226;-11.525125832141205
2018-12-11 09:00:00;-14.870547623260157;-13.148874472830967;-12.445023382010516;-11.033351316285042
2018-12-11 10:00:00;-14.975552047194583;-12.777681205104148;-12.601187567185432;-10.562861013617155
2018-12-11 11:00:00;-14.928775902771475;-12.43033262611235;-12.54796582916254;-10.682666393646645
2018-12-11 12:00:00;-15.089353473496969;-12.104959879419171;-12.242532050666963;-10.631785119714516
2018-12-11 13:00:00;-15.094115299952973;-12.165095896049753;-12.427120189897611;-10.620410690052113
2018-12-11 14:00:00;-15.207387459703492;-12.118032614145282;-12.427987042337058;-10.620171649531954
2018-12-11 15:00:00;-15.072916085298134;-12.092570233849331;-12.039378233732712;-10.429590766904218
2018-12-11 16:00:00;-14.070456064061029;-12.074785249736022;-12.13029311800036;-12.101524332433122
2018-12-11 18:00:00;-13.30877336906446;-11.989509362398252;-12.085673590118468;-10.793995355725954
2018-12-11 19:00:00;-13.662425560654517;-13.045409776283094;-12.318180947132396;-12.08121062767367
2018-12-11 20:00:00;-14.018074483708087;-12.223158851143896;-12.339046168525819;-12.243606048245352
2018-12-11 21:00:00;-13.708137799625865;-13.06848082179903;-12.43287939226908;-13.181638233233173
2018-12-11 22:00:00;-13.845405717891873;-13.208842070192285;-12.16604324792973;-13.444664778109345
2018-12-11 23:00:00;-13.772001344610539;-13.85080901870361;-12.722626344489944;-13.193659267962582
2018-12-12 00:00:00;-13.609552427210282;-14.040439787826118;-12.431050075792186;-13.152181042845122
2018-12-12 01:00:00;-12.858377420371161;-13.891815285480709;-12.11160259995721;-13.389890715971005
2018-12-12 02:00:00;-12.57149864224629;-13.884234456030322;-12.30999168654449;-12.469225263087866
2018-12-12 03:00:00;-11.98736186492719;-14.031370336507921;-12.508211646024593;-11.964998914614505
2018-12-12 04:00:00;-12.583198447630036;-13.41199042694131;-12.389237763895308;-12.390446915783615
2018-12-12 05:00:00;-13.139617209340967;-13.100683573775258;-12.550000435555848;-12.901509147883713
2018-12-12 06:00:00;-13.265548326686188;-13.406366856880942;-12.445279865217126;-12.325560240464286
2018-12-12 07:00:00;-13.829226549044538;-13.74961170878405;-12.309507891654443;-12.375451468403513
2018-12-12 08:00:00;-14.298294387954238;-13.36649502495424;-12.373697969303914;-12.295190712627166
2018-12-12 09:00:00;-14.509484730681088;-13.428367011085575;-12.155150466522453;-11.329457128826434
2018-12-12 10:00:00;-14.887653306156418;-13.353313258953841;-12.557787033139624;-10.870008870411041
2018-12-12 11:00:00;-14.766153493582431;-12.685908236779659;-12.432385343028008;-11.225530514964595
2018-12-12 12:00:00;-14.845752789205937;-12.369924413837426;-12.630346025304467;-11.711645022900452
2018-12-12 13:00:00;-13.715428452036674;-12.613062616202635;-12.24879982853728;-12.2414271927529
2018-12-12 14:00:00;-13.963728116716208;-12.949422525071812;-12.465393578158686;-10.749556577151946
2018-12-12 15:00:00;-13.232620835343775;-13.274102505711907;-12.542087995432894;-10.724580923273422
2018-12-12 16:00:00;-13.952589751329855;-12.278255092567045;-12.157892644639889;-11.936142483599435
2018-12-12 17:00:00;-14.375333216540746;-12.296173184297379;-12.43749634837819;-18.53787882707529
2018-12-12 18:00:00;-14.593939291406077;-13.258242251324189;-12.378614680740306;-13.120343223351055
2018-12-12 19:00:00;-13.700842537101646;-17.175485402863266;-12.41985247650824;-13.316511984473635
2018-12-12 20:00:00;-13.865515875352186;-13.922904904675681;-12.333288663029624;-12.974439699778788
2018-12-12 21:00:00;-13.429205115053895;-14.041140110649613;-12.419700188626843;-12.976621123208504
2018-12-12 22:00:00;-14.100025221018122;-13.842642390441148;-12.434735187630235;-13.942839837075487
2018-12-12 23:00:00;-14.548038172449719;-13.854647636527039;-12.554286602821394;-14.404093109088407
2018-12-13 00:00:00;-14.445596530243522;-14.471735212160068;-12.435304332333587;-14.045697019345514
2018-12-13 01:00:00;-12.945263706985822;-14.772294634100119;-12.580664008132434;-13.664631378227487
2018-12-13 02:00:00;-12.767754507756644;-14.559331360505281;-12.352046932962018;-13.36144006749839
2018-12-13 03:00:00;-13.57464713315019;-14.315619167272663;-12.06814193942284;-12.10326144335899
2018-12-13 04:00:00;-14.25296489036158;-14.104465427772842;-12.45267233385273;-12.67519888576247
2018-12-13 05:00:00;-13.927645194034216;-13.342439394619634;-12.441315302602574;-12.903884693842382
2018-12-13 06:00:00;-14.36452461269138;-13.692055347566319;-12.16650519832305;-12.677282838289711
2018-12-13 07:00:00;-14.357734735375077;-13.841188294568662;-12.150677071219013;-12.439053379408387
2018-12-13 08:00:00;-14.54301314690626;-13.704076036456703;-12.148276236498134;-12.239835862902195
2018-12-13 09:00:00;-14.852098312983964;-13.568297670114324;-12.102040703935577;-11.03698093969536
2018-12-13 10:00:00;-15.076343027977016;-13.434791084132895;-12.16902811214136;-10.318195100267992
2018-12-13 11:00:00;-14.614913507905406;-12.682645044478148;-12.20521759550433;-10.463089553313997
2018-12-13 12:00:00;-14.465550941465223;-12.223649977634063;-12.198529133956422;-11.046121050009727
2018-12-13 13:00:00;-14.675640715821888;-12.323625234906713;-12.066837870260407;-11.077301558413113
2018-12-13 14:00:00;-13.47253567413707;-12.674915328184435;-12.196112998457911;-11.072400586713663
2018-12-13 15:00:00;-14.03587143820903;-12.709277996475228;-12.26445377928575;-11.317061844473
2018-12-13 16:00:00;-14.583456241579514;-12.72458049394677;-12.280071037654906;-12.022748788176708
2018-12-13 17:00:00;-14.276405753473885;-12.909736168488712;-12.37941078865372;-17.146957998894553
2018-12-13 18:00:00;-14.31550784854063;-13.523234924271078;-12.376957454855438;-12.725254553229933
2018-12-13 19:00:00;-14.253517444602528;-16.46124911678266;-12.326799262750823;-12.733261510854636
2018-12-13 20:00:00;-14.0382796991025;-13.934727053286101;-12.3494855001729;-11.65398532855213
2018-12-13 21:00:00;-14.589557278534258;-13.934763637454756;-12.471529301018668;-12.560202004654748
2018-12-13 22:00:00;-14.278597060250243;-13.318349304498431;-12.404107218147255;-13.118953373792802
2018-12-13 23:00:00;-14.615849987892055;-13.846411826592258;-12.271152952170066;-13.269075652468622
2018-12-14 00:00:00;-14.837013237613126;-14.150130201937108;-12.11169471677317;-13.365418132713026
2018-12-14 01:00:00;-15.048499356122356;-14.234602311366578;-12.432751729173912;-13.663378276405172
2018-12-14 02:00:00;-14.670607104952161;-14.278312392971776;-12.273484061096157;-12.916966439436719
2018-12-14 03:00:00;-14.395802730902401;-14.402137956935269;-12.709790073317455;-12.25647343830654
2018-12-14 04:00:00;-14.79677772905856;-13.93846138528817;-12.379533943946173;-12.712669933788984
2018-12-14 05:00:00;-14.98857550525892;-13.549836108584236;-12.327632089744379;-12.111469096726962
2018-12-14 06:00:00;-14.244172777693883;-13.784558946863205;-12.224544676628247;-12.6887363694891
2018-12-14 07:00:00;-13.35197106329688;-13.450104382177512;-12.359535993099243;-13.061540559988213
2018-12-14 08:00:00;-14.07348712684017;-13.79650835168261;-12.101096328685518;-12.563828433272834
2018-12-14 09:00:00;-14.514215809928196;-14.00597313666894;-12.194111092235595;-11.477418748756156
2018-12-14 10:00:00;-14.444229169057001;-13.70596537699785;-12.406964238669659;-10.885222679722535
2018-12-14 11:00:00;-14.638008858848568;-13.07252896645135;-11.896295885166424;-10.820179469513377
2018-12-14 12:00:00;-14.818933208621377;-12.718017432022654;-12.232105959364617;-11.101720529074063
2018-12-14 13:00:00;-15.04558914770857;-12.678874837944333;-12.401116079668036;-11.462206454284026
2018-12-14 14:00:00;-13.66903290153622;-12.861168462151971;-12.067076433453522;-11.031786639677456
2018-12-14 15:00:00;-14.238332322516985;-13.098342917991962;-12.182344813324148;-10.989859316496478
2018-12-14 16:00:00;-14.210854073475078;-12.874209251149876;-12.040386729370367;-12.466249913641379
2018-12-16 18:00:00;-14.572606150394124;-12.87679716639416;-12.023011808631265;-12.38789730344993
2018-12-16 19:00:00;-14.865346611302163;-13.73032381857004;-12.128446850419314;-12.876250277777526
2018-12-16 20:00:00;-14.846510141247736;-13.738112347637943;-12.431424297733672;-13.194080445405787
2018-12-16 21:00:00;-14.403535250890073;-14.04350769439621;-12.084850477442455;-13.04682938056251
2018-12-16 22:00:00;-14.242559451184173;-14.177950895377831;-12.05163012204709;-13.740935028984692
2018-12-16 23:00:00;-12.612439906400267;-14.11221094389426;-12.135612409358922;-14.442446380259945
2018-12-17 00:00:00;-13.247216585838773;-14.52689490746595;-12.347183298884843;-13.867604495644306
2018-12-17 01:00:00;-13.606228165223373;-14.915749161988662;-12.282708654389136;-14.216031001956777
2018-12-17 02:00:00;-14.04104598089694;-14.585350283897233;-12.506354788104646;-12.880372090169834
2018-12-17 03:00:00;-14.430976400669017;-14.722929408000168;-12.119889048657472;-12.08242200198279
2018-12-17 04:00:00;-14.445808359380301;-13.933639042607778;-12.173229012579977;-13.059347458648967
2018-12-17 05:00:00;-14.733625349276902;-13.480798732438627;-12.153508775927195;-13.3209609971676
2018-12-17 06:00:00;-14.547135988710705;-14.019614272443816;-12.088999066606071;-12.592423739404977
2018-12-17 07:00:00;-14.60038133811017;-14.158029095980416;-12.406206996120465;-12.647295056212965
2018-12-17 08:00:00;-14.620690167680523;-13.757515264606232;-12.28272020459966;-12.230229563327166
2018-12-17 09:00:00;-14.759214973127051;-13.788008756117042;-12.0904921130943;-10.643255731016176
2018-12-17 10:00:00;-14.924666616236118;-13.528736379962984;-12.252828230672797;-10.589845851375532
2018-12-17 11:00:00;-14.993123822670745;-12.615251100602803;-12.031524762598858;-11.210587027019841
2018-12-17 12:00:00;-14.309293505938601;-12.584351311999681;-12.032291968717553;-11.259300789672244
2018-12-17 13:00:00;-14.645787206907638;-12.936024469329423;-12.225508548855222;-10.423775789527085
2018-12-17 14:00:00;-14.826810328034743;-12.93701291910765;-11.993911021363987;-10.752324022889965
2018-12-17 15:00:00;-14.959756360078666;-12.454849780477767;-12.098654823017085;-10.194515478475115
2018-12-17 16:00:00;-14.847555432872934;-12.611964645429508;-11.872746233498892;-12.120116560447116
2018-12-17 18:00:00;-14.71181323349972;-12.3256168448259;-11.711295684915626;-12.315397631551901
2018-12-17 19:00:00;-14.163583696954667;-13.456980778779025;-11.805828805172055;-12.804855590398196
2018-12-17 20:00:00;-13.779770070424355;-13.581045842753648;-11.928056588974911;-12.58012427258157
