datetime;GARCH;HAR;RFSV;actuals
2018-12-17 21:00:00;-13.337127335221727;-13.869588714686808;-11.981994321416446;-13.430241778808623
2018-12-17 22:00:00;-13.476606890457406;-13.7492519197555;-12.209142584883779;-12.48392902174285
2018-12-17 23:00:00;-11.84514162343503;-14.245686467602267;-12.048714244630808;-12.796633435095904
2018-12-18 00:00:00;-12.290622799997985;-13.66807254567012;-11.804648832917298;-12.305973043522197
2018-12-18 01:00:00;-12.986403484968495;-13.845773392364466;-11.81241514575788;-12.970089798024562
2018-12-18 02:00:00;-13.27833100006751;-13.540209982283853;-12.172310529105674;-12.085916181913976
2018-12-18 03:00:00;-13.615181916623774;-13.919586657492184;-12.028749195376854;-11.800582415821541
2018-12-18 04:00:00;-14.201277967216361;-13.361931997980518;-12.04880265793718;-12.05326206301634
2018-12-18 05:00:00;-13.998205289527252;-13.206487814712839;-12.12485838656733;-12.918543981996974
2018-12-18 06:00:00;-14.310320329693056;-13.3584351208159;-12.30678542006332;-12.281135699949955
2018-12-18 07:00:00;-14.27619398581154;-13.866315009944797;-12.171216330625175;-12.776152963597864
2018-12-18 08:00:00;-14.393165384534692;-13.490033170903137;-11.85257876310324;-12.609559118491486
2018-12-18 09:00:00;-14.64128267425739;-13.780359521112297;-12.342436775874429;-11.537362306569467
2018-12-18 10:00:00;-14.21872378056839;-13.666060274218127;-12.000980035588178;-11.17856694595224
2018-12-18 11:00:00;-14.454678451481579;-13.016083932882394;-12.013300431624916;-11.22551413334059
2018-12-18 12:00:00;-14.72537281650789;-12.795389305206962;-11.954404062487024;-10.944625337995886
2018-12-18 13:00:00;-14.761759318272222;-12.81046113750435;-11.731283239000659;-11.544740968697315
2018-12-18 14:00:00;-14.824946982564143;-12.64876459643011;-12.14729490079845;-10.476411435503723
2018-12-18 15:00:00;-14.809326079438325;-12.990684173508967;-11.938156116633658;-10.075769354431417
2018-12-18 16:00:00;-13.76350862115846;-12.317455597805957;-11.958755817742782;-11.731959477288077
2018-12-18 18:00:00;-14.061889236727497;-12.096237921346413;-12.133774330157884;-12.34677247914679
2018-12-18 19:00:00;-13.927286487581076;-13.111594859150523;-12.4057548822699;-12.440421811056755
2018-12-18 20:00:00;-13.284026426241507;-13.491487872608884;-12.124754817457513;-12.881425761358368
2018-12-18 21:00:00;-13.906584851743029;-13.561993990969157;-12.271125868206443;-13.316022833539858
2018-12-18 22:00:00;-13.507130360276966;-13.831700108422;-12.361313626080548;-13.242763252170883
2018-12-18 23:00:00;-12.921803224255154;-14.097372397362404;-12.396468289643572;-13.796348052241497
2018-12-19 00:00:00;-12.220312572610156;-14.060385692278002;-12.211706867609161;-13.397644899776454
2018-12-19 01:00:00;-12.491531679196722;-14.390502989163755;-11.951327991387956;-13.930386522385591
2018-12-19 02:00:00;-12.761686728081845;-14.144613756159112;-12.459318275688352;-12.952976654474929
2018-12-19 03:00:00;-13.477568069502357;-14.447914984216068;-12.449391990856643;-12.322573776896554
2018-12-19 04:00:00;-13.762167058033711;-13.838869844464567;-12.24388883061047;-13.517856954343708
2018-12-19 05:00:00;-14.226030517591504;-13.473583735911768;-12.382583782697354;-13.228771257095616
2018-12-19 06:00:00;-14.295301554379007;-14.203009275615385;-12.211678738053573;-13.70235230424159
2018-12-19 07:00:00;-14.476173816176457;-14.036839638126375;-12.250596484147357;-13.328168194264936
2018-12-19 08:00:00;-14.734193447458082;-14.32737246104543;-12.400182755375784;-12.583568727390789
2018-12-19 09:00:00;-14.83574796530714;-14.092214187994204;-12.164411030443603;-11.46715297899172
2018-12-19 10:00:00;-14.918334389707015;-13.627349681894854;-12.154728553581629;-11.400934072074108
2018-12-19 11:00:00;-14.948183347548333;-12.954100671048463;-11.926682980140582;-11.684025887036638
2018-12-19 12:00:00;-14.653384522658419;-12.916336109557369;-12.162136001159624;-11.911932697468538
2018-12-19 13:00:00;-14.798358559818334;-13.085314728166628;-12.20462985134291;-10.265483064142845
2018-12-19 14:00:00;-14.938423313792539;-13.198903739057684;-12.204662822200659;-8.052483413895718
2018-12-19 15:00:00;-14.98645337403121;-12.122214259678142;-11.909149357599766;-8.869439697719505
2018-12-19 16:00:00;-14.155999542183249;-10.702648427195173;-12.01016346674195;-12.392706279744452
2018-12-19 18:00:00;-13.019589972482146;-11.338646582001878;-12.283172626509913;-11.212863071353716
2018-12-19 19:00:00;-13.385169755100065;-13.466584459769031;-12.096445669016582;-12.414212334939666
2018-12-19 20:00:00;-14.074629979442134;-12.774047716709047;-12.07591828210076;-12.713968564574667
2018-12-19 21:00:00;-14.544186222168761;-13.510181945801675;-11.9965883109555;-12.57510599066891
2018-12-19 22:00:00;-12.909545305631218;-13.68599727152449;-12.102258560726549;-11.945846799670937
2018-12-19 23:00:00;-9.757320321192672;-13.585063178421207;-12.001155107547158;-11.351521401683534
2018-12-20 00:00:00;-10.818735836281478;-13.191677906718168;-12.306881497667492;-11.838437905859278
2018-12-20 01:00:00;-11.916797608935067;-12.831936520532802;-11.896824289357886;-12.729487267879186
2018-12-20 02:00:00;-13.011732314186162;-13.12981664796533;-11.917603787171151;-12.13859084849761
2018-12-20 03:00:00;-13.956000556136184;-13.651948897978283;-12.490181384437292;-11.28823363795895
2018-12-20 04:00:00;-14.144932870229324;-13.289696636033524;-12.092109413087767;-12.327498157299587
2018-12-20 05:00:00;-13.334868687747752;-12.798689512732762;-11.977338847495245;-12.045444208876331
2018-12-20 06:00:00;-12.24165688733891;-13.410381127283234;-12.261339236714722;-12.471938799179673
2018-12-20 07:00:00;-12.937576578270924;-13.248197437299252;-12.090023033515509;-11.42710998067835
2018-12-20 08:00:00;-13.786608420670547;-13.494452536727048;-12.117044657337871;-11.733642915249797
2018-12-20 09:00:00;-14.230551378229062;-12.884045665464434;-12.35037273143968;-9.683108045460978
2018-12-20 10:00:00;-14.567858807803283;-13.049020379515976;-12.063261723772985;-9.897763866193813
2018-12-20 11:00:00;-13.542054610564254;-11.842440038277774;-12.122097658379573;-9.759311331142383
2018-12-20 12:00:00;-14.242653638551001;-11.967063165350499;-12.139297357528898;-9.8900847083386
2018-12-20 13:00:00;-13.345827071685214;-11.883913802700343;-12.154554469110186;-10.032499755731235
2018-12-20 14:00:00;-14.141257768278338;-11.973783538229407;-12.307305045129064;-9.061472435444523
2018-12-20 15:00:00;-12.791167263127525;-11.924112040175686;-12.262855248220514;-9.654564338236202
2018-12-20 16:00:00;-13.673488093896957;-11.233097292931951;-12.253801606190601;-10.953360527021038
2018-12-20 18:00:00;-14.211262313200358;-11.635163925011796;-12.20481294894526;-12.18748232452902
2018-12-20 19:00:00;-11.517201234150914;-12.513489348149855;-12.131893994392035;-11.672278617109106
2018-12-20 20:00:00;-12.279705797564322;-13.311119648659725;-12.273402349273796;-12.06630084157664
2018-12-20 21:00:00;-12.320805473164148;-12.980506607923616;-11.978500471525523;-12.32651774130687
2018-12-20 22:00:00;-12.533831412582362;-13.245434745033963;-12.100336575658776;-12.376334844516421
2018-12-20 23:00:00;-13.100548369315872;-13.424069556632261;-11.978320107496227;-12.868158471271308
2018-12-21 00:00:00;-12.139592279377663;-13.474759490683908;-11.932947186690589;-12.591500508046938
2018-12-21 01:00:00;-12.977074464809728;-13.802149273938609;-11.898320324529696;-12.846120361720226
2018-12-21 02:00:00;-13.6183465270192;-13.621281870964392;-12.030036801418113;-12.551813369776639
2018-12-21 03:00:00;-13.955773843939484;-13.792414465878059;-12.004809476004906;-11.906164018386377
2018-12-21 04:00:00;-14.292279644293084;-13.592841509164534;-12.039485749379885;-11.709326354399657
2018-12-21 05:00:00;-14.248515274457892;-13.1709991867244;-12.07023813008728;-11.805902912164868
2018-12-21 06:00:00;-13.535560853093754;-13.047107295583427;-11.622416348981059;-11.727802848207194
2018-12-21 07:00:00;-14.015487570900907;-13.095589809916179;-11.78358814647357;-12.016917269157654
2018-12-21 08:00:00;-14.099171981849853;-13.044940215851675;-12.242394931150862;-11.477501454668614
2018-12-21 09:00:00;-12.821344709301181;-13.227454314586288;-12.08259622656382;-10.238417714741454
2018-12-21 10:00:00;-13.424910980105112;-12.850045662923533;-12.069907351875292;-9.699555265402758
2018-12-21 11:00:00;-13.91067774862323;-12.008870458234329;-12.0064397392154;-9.736373655443897
2018-12-21 12:00:00;-14.287875969111974;-11.625355356212614;-11.917306403905735;-9.684312913553219
2018-12-21 13:00:00;-14.51314480500817;-11.626122052538005;-12.007101049912315;-10.082804712569933
2018-12-21 14:00:00;-13.402525661919949;-11.587795502910188;-11.946238757644073;-10.143304597261897
2018-12-21 15:00:00;-13.507897224881276;-11.85219193584898;-11.983734179527609;-9.631612950147732
2018-12-21 16:00:00;-13.784421037379166;-11.86269439113216;-12.13440907901944;-12.276885493017769
2018-12-23 18:00:00;-12.291527863578235;-11.576410095582322;-12.167191457297315;-10.151503192654893
2018-12-23 19:00:00;-12.163165922758324;-13.311332257392378;-11.852613982605394;-12.200033668334084
2018-12-23 20:00:00;-13.009219929551387;-11.952040695909776;-11.955346521790332;-11.788401775178096
2018-12-23 21:00:00;-13.437345427455531;-13.321228254505458;-11.836941120191144;-12.475713215002747
2018-12-23 22:00:00;-11.807394028178642;-13.081583302735224;-12.046527516193287;-12.93741448980793
2018-12-23 23:00:00;-12.611219779253648;-13.551047569591185;-11.919687998177611;-12.555775675023309
2018-12-24 00:00:00;-13.358287118929685;-13.83129000873918;-12.056033848556732;-13.242259577831854
2018-12-24 01:00:00;-13.30239005382239;-13.596690355153823;-11.899289644774568;-13.19535346407604
2018-12-24 02:00:00;-13.937865130113385;-14.064324157564338;-12.033389171128395;-12.376332706985638
2018-12-24 03:00:00;-14.424109267590053;-14.034085558444632;-11.955069366900592;-12.0476628009603
2018-12-24 04:00:00;-14.054514729433373;-13.496981473206427;-11.885802838299965;-12.518040331637774
2018-12-24 05:00:00;-14.43623705905894;-13.304750690902324;-12.083597981858105;-12.769696090200528
2018-12-24 06:00:00;-14.590099082105114;-13.60979258564385;-11.931585499046408;-12.691650757041698
2018-12-24 07:00:00;-14.638804894807045;-13.771965840295485;-12.031888846860765;-10.454172786820054
2018-12-24 08:00:00;-14.675983037486871;-13.65511033417086;-12.31060767670607;-10.315115272716278
2018-12-24 09:00:00;-14.683086410133201;-12.173173291804618;-11.742854674267182;-9.655821353332291
2018-12-24 10:00:00;-14.626572767368009;-12.041008843738696;-12.122419649077354;-9.521334255678147
2018-12-24 11:00:00;-14.095686564704945;-11.573730043470041;-12.019450785010578;-9.338810283430831
2018-12-24 12:00:00;-11.231596213975365;-11.43358947612395;-11.916960865851854;-9.483122480814036
2018-12-24 13:00:00;-12.495615909950251;-11.270836586591308;-12.099418895823469;-11.721291227673317
2018-12-25 18:00:00;-12.209507334147986;-11.437322269695525;-11.902834085428106;-9.080787725772034
2018-12-25 19:00:00;-12.44174158990362;-12.781049978851577;-12.182806820655;-11.106964416856007
2018-12-25 20:00:00;-11.603917197970901;-11.070890521631007;-12.037353588371346;-10.582746981989434
2018-12-25 21:00:00;-11.75225798772362;-12.399612168487838;-11.68357797755862;-11.424071368260876
2018-12-25 22:00:00;-12.415631957378528;-12.067788057796305;-11.954537396682651;-11.516296355393036
2018-12-25 23:00:00;-13.442821848706457;-12.64533389389158;-12.165690674125536;-11.757760155046345
2018-12-26 00:00:00;-13.139539698851111;-12.719444413382286;-11.932010643935836;-10.677762354773064
2018-12-26 01:00:00;-13.657698696557231;-12.85025597959293;-11.924125158914562;-11.676459846863205
2018-12-26 02:00:00;-13.95023610443284;-12.151150670996032;-12.18386079968518;-12.11849124347728
2018-12-26 03:00:00;-13.489222914081758;-12.818373323446105;-11.96968448356866;-11.599050272948972
2018-12-26 04:00:00;-13.544539635158582;-13.093314204520349;-11.906482519571831;-11.679588517493581
2018-12-26 05:00:00;-13.502601459240893;-12.753975055636838;-12.019665982300666;-11.434433900493634
2018-12-26 06:00:00;-14.004700126176424;-12.805290447052238;-11.898809344933555;-11.844346944695735
2018-12-26 07:00:00;-13.479294960099667;-12.652674170697031;-12.059217698274512;-10.79731572374594
2018-12-26 08:00:00;-13.45230014701979;-12.891631185678154;-12.007258236953813;-11.034783544542801
2018-12-26 09:00:00;-13.77598743514037;-12.188473462740667;-12.198520781556349;-9.86098150296053
2018-12-26 10:00:00;-14.086783400448486;-12.270993219945202;-12.022596273874106;-9.556125462092222
2018-12-26 11:00:00;-12.976305559445079;-11.446593473832435;-11.937010205836216;-10.184228991684073
2018-12-26 12:00:00;-13.447025678438527;-11.233710218964829;-11.852245359268487;-9.997651152817978
2018-12-26 13:00:00;-13.759866535062585;-11.6096508880506;-11.96671434071473;-10.405572346739449
2018-12-26 14:00:00;-12.692744476343767;-11.471522756882917;-11.90397777508236;-9.860040109309072
2018-12-26 15:00:00;-10.405445545554256;-11.677342025207317;-11.972004409639663;-10.274136763286238
2018-12-26 16:00:00;-11.23366208067566;-11.31334868510981;-11.911477086285512;-11.639971555584225
2018-12-26 18:00:00;-12.972517095590726;-11.616584143746696;-11.995822069360628;-12.308305006629457
2018-12-26 19:00:00;-14.155963064484663;-12.534518028360505;-12.17649404532593;-11.946610153691118
2018-12-26 20:00:00;-10.60906763658541;-12.967272803077163;-11.953384023777595;-12.683212484798286
2018-12-26 21:00:00;-11.46332679214775;-12.77107726496269;-12.042951233938908;-12.741249784296349
2018-12-26 22:00:00;-12.299324157847671;-13.28530885216284;-12.073934285457897;-13.21878679683492
2018-12-26 23:00:00;-13.063288277428896;-13.378816542237884;-12.019541268872157;-13.25323064807318
2018-12-27 00:00:00;-13.668372767020987;-13.740132339195087;-12.1305792002781;-10.975477233876177
2018-12-27 01:00:00;-14.238435242352308;-13.684435859171794;-12.12275404838885;-11.980198558011816
2018-12-27 02:00:00;-14.260924946983812;-12.239936836622293;-11.872652525295779;-11.92592532913433
2018-12-27 03:00:00;-13.938067511257097;-12.894625253187966;-12.007206963072672;-11.4754535849259
2018-12-27 04:00:00;-14.185854616684464;-12.832665353884002;-12.213646679705104;-11.381597244568935
2018-12-27 05:00:00;-13.871256255311955;-12.55290508478452;-12.308942306599203;-10.796876732197255
2018-12-27 06:00:00;-12.8124354684969;-12.461304752884876;-12.179343730450247;-11.29976903919474
2018-12-27 07:00:00;-12.13126261120306;-12.078419410443757;-11.988218698290774;-11.278793348360937
2018-12-27 08:00:00;-12.788585482856442;-12.402234343350212;-12.122696960435707;-10.726520551872257
2018-12-27 09:00:00;-13.48095601561548;-12.352447156134227;-11.990696813721714;-9.860607021814538
2018-12-27 10:00:00;-14.051581883565998;-11.936748908584777;-11.954613927269635;-9.539199177242343
2018-12-27 11:00:00;-14.391507414181678;-11.321571736533977;-12.113085704766538;-10.09635539745972
2018-12-27 12:00:00;-14.174962761739879;-11.101028260889386;-11.773366631536563;-9.945215092570734
2018-12-27 13:00:00;-14.360709486864724;-11.42669332280771;-11.963693180051298;-10.48781270873049
2018-12-27 14:00:00;-13.29679668893288;-11.32600522098033;-12.05826074888071;-9.76124707703356
2018-12-27 15:00:00;-13.331001107888826;-11.630638456491075;-11.976710148505184;-9.033651903753263
2018-12-27 16:00:00;-12.358299419099968;-11.111492534243654;-12.068789064284065;-11.27841971761763
2018-12-27 18:00:00;-11.848318352551644;-10.715811812221139;-11.877958382573386;-11.292456003201215
2018-12-27 19:00:00;-9.928772243162644;-12.130253506285756;-12.090364457753182;-11.811634766550046
2018-12-27 20:00:00;-10.976689878720073;-12.170268503150647;-12.11426629460421;-11.907823829738987
2018-12-27 21:00:00;-11.968570609327521;-12.521098142205004;-12.37857546636734;-12.200738784878935
2018-12-27 22:00:00;-12.943069249472801;-12.622168886520477;-12.22103870944152;-12.579279226560622
2018-12-27 23:00:00;-13.26336486990679;-12.852699893943203;-11.95716141256878;-11.68922039799769
2018-12-28 00:00:00;-13.807141089241144;-13.085053592213763;-11.944525786130082;-12.266918781354148
2018-12-28 01:00:00;-13.731669575529194;-12.541866710727685;-12.083641362547727;-11.481122874710648
2018-12-28 02:00:00;-13.603026558426297;-12.904724679077425;-11.845185327228458;-11.780610519008313
2018-12-28 03:00:00;-13.495418926938333;-12.409111095521702;-12.340247974790449;-11.177797473615605
2018-12-28 04:00:00;-14.081917439395438;-12.581137479739843;-11.975018432617674;-11.931977359911878
2018-12-28 05:00:00;-13.314220026510236;-12.222168558544476;-11.856158118181916;-11.89894982220049
2018-12-28 06:00:00;-13.756069227336994;-12.726198772631264;-12.156642005800213;-11.296431085489857
2018-12-28 07:00:00;-13.289299558581087;-12.687349672935701;-11.766845500500688;-11.19886377182332
2018-12-28 08:00:00;-13.946894624020013;-12.29282932862548;-11.93461592655541;-11.362105065091363
2018-12-28 09:00:00;-14.275896530221852;-12.232286650463543;-11.754268954155368;-10.503389220914165
2018-12-28 10:00:00;-14.42043651211535;-12.291062387997583;-11.856487557944977;-9.919673008619048
2018-12-28 11:00:00;-14.298850238966969;-11.695319108493768;-12.00988490365429;-10.156769819564978
2018-12-28 12:00:00;-12.247507538586975;-11.310698767174669;-11.878725400726772;-10.531078953653566
2018-12-28 13:00:00;-12.634684286509382;-11.463849995424368;-11.902893579110064;-10.663786071478487
2018-12-28 14:00:00;-13.39172916909952;-11.703464341074097;-12.090097147142384;-10.362423224968804
2018-12-28 15:00:00;-13.72006729223614;-11.75002130967122;-11.813426379694837;-9.30978864277781
2018-12-28 16:00:00;-11.686333503217583;-11.49936195508983;-11.88081946469487;-11.876303067935572
2018-12-30 18:00:00;-11.030791197617843;-10.902422149327466;-11.667953452984738;-9.75029331825807
2018-12-30 19:00:00;-12.069303390329168;-12.575353041665318;-11.842376264736517;-12.32645942717326
2018-12-30 20:00:00;-12.952729328014062;-11.217625948254875;-11.736690502684798;-13.080747763215703
2018-12-30 21:00:00;-13.675301261221025;-13.06439318317799;-11.753222240397484;-13.49985742452165
2018-12-30 22:00:00;-13.754702793608988;-13.656518782072885;-11.6729422281436;-12.933385068630283
2018-12-30 23:00:00;-14.033946895531857;-13.97294822909175;-11.623683075262539;-13.096645505877788
2018-12-31 00:00:00;-14.263670242897465;-13.649157783431976;-11.535957459756329;-14.207776062529609
2018-12-31 01:00:00;-14.252729714048773;-13.890782645841389;-11.944032682711631;-13.692838348149559
2018-12-31 02:00:00;-14.176305720585717;-14.70634592786858;-11.630259514352742;-13.041332837860761
2018-12-31 03:00:00;-14.215121082574106;-14.36041410819986;-11.62559031899565;-12.757914814939054
2018-12-31 04:00:00;-14.233191333292558;-13.926822104359216;-11.805618119171742;-13.440349158283567
2018-12-31 05:00:00;-14.301288634404914;-13.775725939448803;-11.652830232362707;-13.23412416560392
2018-12-31 06:00:00;-14.43220743640667;-14.29287493683823;-11.819837926624572;-13.228863697060746
2018-12-31 07:00:00;-14.449978871684358;-14.186170452141388;-11.899357822085936;-12.7088094489105
2018-12-31 08:00:00;-14.031613256984286;-14.186309247234943;-11.889635364147894;-12.419320660816515
2018-12-31 09:00:00;-13.588389376975893;-13.821991384632744;-12.050126276180842;-11.846303612382656
2018-12-31 10:00:00;-14.101446206195492;-13.602850106071811;-11.875271022200387;-11.030165889264124
2018-12-31 11:00:00;-13.315531257819076;-13.123701763476218;-11.62485916533803;-10.702331291902533
2018-12-31 12:00:00;-13.734277836525536;-12.503373654805356;-11.767992943018386;-11.05414080667202
2018-12-31 13:00:00;-13.55649565753009;-12.26810815242043;-11.945969950445743;-11.888549798411486
2018-12-31 14:00:00;-13.919558038368185;-12.539345308876461;-11.885494729965785;-10.458004253428802
2018-12-31 15:00:00;-14.194313481018005;-13.052757529881228;-11.6103682978294;-9.585864379943969
2018-12-31 16:00:00;-12.813777164078848;-12.00037465314598;-11.919962724427812;-12.55558196146098
